[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
[0.0, 0.0, 0.0, 1318.307431]
[178.200239, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1320.311682]
[180.19503099999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1322.306466]
[182.19430799999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1324.30574]
[184.19309099999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1326.304526]
[186.199721, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1328.311163]
[188.19248599999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1330.303919]
[190.19597199999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1332.307405]
[192.213104, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1334.324536]
[194.19605, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1336.307482]
[196.19477, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1338.306202]
[198.325082, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1340.436524]
[200.235685, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1342.347128]
[202.275531, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1344.386963]
[204.196532, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1346.307964]
[206.215239, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1348.326681]
[208.235615, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1350.347047]
[210.212465, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1352.323902]
[212.203152, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1354.314594]
[214.19553899999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1356.306967]
[216.19413999999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1358.305572]
[218.20386799999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1360.31531]
[220.19464499999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1362.306087]
[222.19841599999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1364.309859]
[224.19749799999997, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1366.308939]
[226.19492499999998, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1368.306368]
[228.19444999999996, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1370.305883]10.168.209.129 - - [23/Mar/2020 10:00:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:01:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:02:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:49] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:03:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -

[230.204087, 1142.117314, 0.0, 0.0]
[0.0, 0.0, 0.0, 1372.31552]
[231.24999999999997, 1142.117314, 0.0, 0.946036]
[0.0, 0.0, 0.0, 1374.307466]
[231.24999999999997, 1142.117314, 0.0, 2.94254]
[0.0, 0.0, 0.0, 1376.303983]
[231.24999999999997, 1142.117314, 0.0, 4.948806]
[0.0, 0.0, 0.0, 1378.31025]
[231.24999999999997, 1142.117314, 0.0, 6.947824]
[0.0, 0.0, 0.0, 1380.309259]
[231.24999999999997, 1142.117314, 0.0, 8.946978]
[0.0, 0.0, 0.0, 1382.308413]
[231.87391299999996, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1384.305343]
[233.89413499999998, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1386.325568]
[235.87526299999996, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1388.306695]
[237.92183199999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1390.353266]
[239.87327999999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1392.304713]
[241.87525999999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1394.306694]
[243.87622499999998, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1396.307658]
[245.87692399999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1398.308357]
[247.87790199999998, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1400.309337]
[249.94726099999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1402.378694]
[251.88566699999998, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1404.31711]
[253.88195099999996, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1406.313385]
[255.87734099999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1408.308773]
[257.87834399999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1410.309787]
[259.877729, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1412.309162]
[261.919226, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1414.350658]
[263.88363699999996, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1416.315071]
[265.87969599999997, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1418.311139]
[267.889869, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1420.321302]
[269.87638999999996, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1422.307824]
[271.874335, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1424.305782]
[273.906436, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1426.337869]
[275.875887, 1142.117314, 0.0, 10.32]
[0.0, 0.0, 0.0, 1428.307321]
[277.03, 1142.117314, 0.0, 11.166673]
[0.0, 0.0, 0.0, 1430.308101]
[277.03, 1142.117314, 0.0, 13.166742]
[0.0, 0.0, 0.0, 1432.308183]
[277.03, 1142.117314, 0.0, 15.164871999999999]
[0.0, 0.0, 0.0, 1434.30631]
[277.03, 1142.117314, 0.0, 17.167393]
[0.0, 0.0, 0.0, 1436.308825]
[277.03, 1142.117314, 0.0, 19.164109]
[0.0, 0.0, 0.0, 1438.305541]
[277.03, 1142.117314, 0.0, 21.166451000000002]
[0.0, 0.0, 0.0, 1440.307895]
[278.38071499999995, 1142.117314, 0.0, 21.826667]
[0.0, 0.0, 0.0, 1442.318812]
[279.16333299999997, 1142.117314, 0.0, 23.035459]
[0.0, 0.0, 0.0, 1444.310221]
[279.16333299999997, 1142.117314, 0.0, 25.036969]
[0.0, 0.0, 0.0, 1446.311745]
[279.16333299999997, 1143.572787, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1448.340236]
[279.16333299999997, 1145.537299, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1450.304752]
[279.16333299999997, 1147.537617, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1452.305067]
[279.16333299999997, 1149.544433, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1454.311897]
[279.16333299999997, 1151.541697, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1456.309151]
[279.16333299999997, 1153.540686, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1458.308153]
[279.16333299999997, 1155.54487, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1460.312323]
[279.16333299999997, 1157.539845, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1462.30731]
[279.16333299999997, 1159.540741, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1464.308194]
[279.16333299999997, 1161.543362, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1466.310826]
[279.16333299999997, 1163.539749, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1468.307205]
[279.16333299999997, 1165.539102, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1470.306565]
[279.16333299999997, 1167.537123, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1472.304579]
[279.16333299999997, 1169.544799, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1474.312255]
[279.16333299999997, 1171.541463, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1476.308917]
[279.16333299999997, 1173.538839, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1478.306301]
[279.16333299999997, 1175.542268, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1480.309731]
[279.16333299999997, 1177.538352, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1482.305806]
[279.16333299999997, 1179.540499, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1484.307952]
[279.16333299999997, 1181.562188, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1486.329642]
[279.16333299999997, 1183.542072, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1488.309528]
[279.16333299999997, 1185.543244, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1490.310698]
[279.16333299999997, 1187.539844, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1492.307308]
[279.16333299999997, 1189.538053, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1494.305507]
[279.16333299999997, 1191.539905, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1496.307369]
[279.16333299999997, 1193.576771, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1498.344234]
[279.16333299999997, 1195.54458, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1500.312045]
[279.16333299999997, 1197.541098, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1502.308552]
[279.16333299999997, 1199.539616, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1504.30707]
[279.16333299999997, 1201.545152, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1506.312609]
[279.16333299999997, 1203.541952, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1508.309406]
[279.16333299999997, 1205.55018, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1510.317634]
[279.16333299999997, 1207.538688, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1512.306143]
[279.16333299999997, 1209.540131, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1514.307586]
[279.16333299999997, 1211.542886, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1516.31034]
[279.16333299999997, 1213.54293, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1518.310393]
[279.16333299999997, 1215.545931, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1520.313385]
[279.16333299999997, 1217.567644, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1522.335099]
[279.16333299999997, 1219.547732, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1524.315197]
[279.16333299999997, 1221.53842, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1526.305886]
[279.16333299999997, 1223.541891, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1528.309344]
[279.16333299999997, 1225.540019, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1530.307473]
[279.16333299999997, 1227.538174, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1532.305628]
[279.16333299999997, 1229.544374, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1534.311827]
[279.16333299999997, 1231.543731, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1536.311195]
[279.16333299999997, 1233.545776, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1538.313257]
[279.16333299999997, 1235.551486, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1540.318952]
[279.16333299999997, 1237.54348, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1542.310943]
[279.16333299999997, 1239.538558, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1544.306021]
[279.16333299999997, 1241.543471, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1546.310936]
[279.16333299999997, 1243.542958, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1548.310413]
[279.16333299999997, 1245.603969, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1550.371424]
[279.16333299999997, 1247.541736, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1552.309189]
[279.16333299999997, 1249.544601, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1554.312055]
[279.16333299999997, 1251.538616, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1556.306079]
[279.16333299999997, 1253.540791, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1558.308244]
[279.16333299999997, 1255.540934, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1560.308386]
[279.16333299999997, 1257.537945, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1562.305399]
[279.16333299999997, 1259.62297, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1564.390424]
[279.16333299999997, 1261.54594, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1566.313403]
[279.16333299999997, 1264.891626, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1569.659089]
[279.16333299999997, 1265.575606, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1570.343061]
[279.16333299999997, 1267.641653, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1572.409116]
[279.16333299999997, 1269.580294, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1574.34775]
[279.16333299999997, 1271.547793, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1576.315247]
[279.16333299999997, 1273.549062, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1578.316515]
[279.16333299999997, 1275.548172, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1580.315635]
[279.16333299999997, 1277.540423, 0.0, 25.610001]
[0.0, 0.0, 0.0, 1582.307877]
[279.16333299999997, 1279.542487, 0.0, 25.610001]10.168.209.129 - - [23/Mar/2020 10:04:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:04:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
